,0,13,15,-1,9730,0
,1,16,1,-1,12626,0
,2,2,8,-1,12338,1
,3,12,-1,-1,-1,0
,4,12,-1,-1,-1,0
,5,12,-1,-1,-1,0
,6,2,2,-1,12352,0
,7,2,8,-1,-1,0
,8,13,1,-1,-1,0
,9,16,1,-1,12584,0
,10,13,4,-1,-1,0
,11,16,0,-1,12580,0
,12,13,0,-1,12222,0
,13,13,2,-1,-1,0
,14,16,2,-1,-1,0
,15,13,2,-1,-1,0
,16,2,3,-1,-1,0
,17,20,1,-1,13104,0
,18,2,0,-1,-1,0
,19,2,0,-1,-1,1
,20,12,-1,-1,-1,0
,21,12,-1,-1,-1,0
,22,12,-1,-1,-1,0
,23,13,1,-1,12218,0
,24,16,1,-1,12572,0
,25,2,2,-1,-1,0
,26,2,0,-1,-1,0
,27,13,0,-1,12249,0
,28,13,1,-1,-1,0
,29,16,0,-1,-1,0
,30,20,0,-1,13100,0
,31,13,4,-1,12274,0
,32,20,1,-1,-1,0
,33,20,1,-1,13069,0
,34,2,4,-1,-1,0
,35,16,4,-1,12591,0
,36,13,8,-1,6119,0
,37,12,-1,-1,-1,0
,38,12,-1,-1,-1,0
,39,12,-1,-1,-1,0
未作成テキスト,40,-1,-1,-1,-1,0
未作成テキスト,41,-1,-1,-1,-1,0
未作成テキスト,42,-1,-1,-1,-1,0
未作成テキスト,43,-1,-1,-1,-1,0
未作成テキスト,44,-1,-1,-1,-1,0
未作成テキスト,45,-1,-1,-1,-1,0
未作成テキスト,46,-1,-1,-1,-1,0
未作成テキスト,47,-1,-1,-1,-1,0
未作成テキスト,48,-1,-1,-1,-1,0
未作成テキスト,49,-1,-1,-1,-1,0
未作成テキスト,50,-1,-1,-1,-1,0
未作成テキスト,51,-1,-1,-1,-1,0
未作成テキスト,52,-1,-1,-1,-1,0
未作成テキスト,53,-1,-1,-1,-1,0
未作成テキスト,54,-1,-1,-1,-1,0
未作成テキスト,55,-1,-1,-1,-1,0
未作成テキスト,56,-1,-1,-1,-1,0
未作成テキスト,57,-1,-1,-1,-1,0
未作成テキスト,58,-1,-1,-1,-1,0
未作成テキスト,59,-1,-1,-1,-1,0
未作成テキスト,60,-1,-1,-1,-1,0
未作成テキスト,61,-1,-1,-1,-1,0
未作成テキスト,62,-1,-1,-1,-1,0
未作成テキスト,63,-1,-1,-1,-1,0
未作成テキスト,64,-1,-1,-1,-1,0
未作成テキスト,65,-1,-1,-1,-1,0
未作成テキスト,66,-1,-1,-1,-1,0
未作成テキスト,67,-1,-1,-1,-1,0
未作成テキスト,68,-1,-1,-1,-1,0
未作成テキスト,69,-1,-1,-1,-1,0
未作成テキスト,70,-1,-1,-1,-1,0
未作成テキスト,71,-1,-1,-1,-1,0
未作成テキスト,72,-1,-1,-1,-1,0
未作成テキスト,73,-1,-1,-1,-1,0
未作成テキスト,74,-1,-1,-1,-1,0
未作成テキスト,75,-1,-1,-1,-1,0
未作成テキスト,76,-1,-1,-1,-1,0
未作成テキスト,77,-1,-1,-1,-1,0
未作成テキスト,78,-1,-1,-1,-1,0
未作成テキスト,79,-1,-1,-1,-1,0
未作成テキスト,80,-1,-1,-1,-1,0
未作成テキスト,81,-1,-1,-1,-1,0
